SrgMg, Bhairavi
SrgMP, Bhairavi
Srgmg, Todi
SrgmP, Todi
SrGMG, Ahir-Bhairav/Bhairav
SrGMP, Ahir-Bhairav/Bhairav
SRSRG, Bhoopali
SRgMR, Darbari Kanada
SRgMg, Asavari/Kafi
SRgMP, Asavari/Darbari Kanada/Kafi
SRGRS, Bhoopali
SRGRG, Bhoopali
SRGPR, Bhoopali
SRGPG, Deshkar
SRGPD, Bhoopali/Deshkar
SRGPN, Hamsadhwani
SRGNS, Des
SRMPM, Des/Sarang/Durga/Jhinjoti/Jaunpuri
SRMPd, Jaunpuri
SRMPD, Durga/Jhinjoti
SRMPN, Des/Sarang
SRmPm, Saraswati
SRmPD, Saraswati
SgMgR, Bageshri
SgMPM, Bhimpalasi/Dhani
SgMPn, Bhimpalasi/Dhani
SgMdr, Chandrakauns
SgMdM, Malkauns/Chandrakauns
SgMdn, Malkauns
SgMdN, Chandrakauns
SgMDg, Bageshri
SgMDM, Bageshri
SgMDn, Bageshri
SGMgS, Jog
SGMGR, Bihag
SGMPG, Bihag
SGMPM, Jog
SGMPm, Bihag
SGMPn, Jog
SGMPN, Bihag
SGmGS, Hindol
SGmGR, Maru Bihag
SGmGm, Maru Bihag
SGmPm, Maru Bihag
SGmPN, Maru Bihag
SGmDM, Hindol
SGmDN, Hindol
SMGPM, Kedar
SMGPm, Kedar
SMGPD, Kedar
SdnPg, Darbari Kanada
SdnPM, Darbari Kanada
SdnPd, Darbari Kanada
SDRSR, Bhoopali
SDGPG, Deshkar
SDPGR, Bhoopali
SDPGP, Bhoopali
SDPMR, Durga
SDPMP, Durga
SDPDS, Deshkar
SDPDG, Deshkar
SDPDP, Deshkar
SnSgM, Bhimpalasi/Dhani
SnPMR, Sarang
SnPMg, Dhani
SnPMG, Jog
SnPMP, Sarang/Jog/Dhani
SndMg, Malkauns
SndMd, Malkauns
SndPM, Jaunpuri/Asavari/Bhairavi
SndPd, Jaunpuri/Asavari/Bhairavi
SnDPM, Bhimpalasi/Des/Ahir-Bhairav/Jhinjoti/Kafi
SnDPm, Saraswati
SnDPD, Ahir-Bhairav/Jhinjoti/Kafi/Saraswati
SnDPn, Bhimpalasi
SnDPN, Des
SNSGM, Bihag
SNrGm, Pooriya Kalyan/Marwa
SNRGm, Yaman
SNPGR, Hamsadhwani
SNPGP, Hamsadhwani
SNdMg, Chandrakauns
SNdMd, Chandrakauns
SNdPM, Bhairav
SNdPd, Bhairav
SNDMg, Bageshri
SNDMG, Hindol
SNDMP, Bageshri
SNDMD, Bageshri
SNDmG, Marwa
SNDmD, Marwa
SNDPR, Yaman
SNDPG, Bihag
SNDPM, Kedar
SNDPm, Yaman/Pooriya Kalyan/Maru Bihag/Bihag/Todi/Kedar
SNDPd, Todi
SNDPD, Pooriya Kalyan/Kedar
SNDPN, Maru Bihag/Bihag
rSrgM, Bhairavi
rSrgm, Todi
rSrGM, Ahir-Bhairav/Bhairav
rSndP, Bhairavi
rSnDP, Ahir-Bhairav
rSNdP, Bhairav
rSNDm, Marwa
rSNDP, Pooriya Kalyan/Todi
rgMPM, Bhairavi
rgMPd, Bhairavi
rgmPm, Todi
rgmPd, Todi
rGMPM, Ahir-Bhairav/Bhairav
rGMPd, Bhairav
rGMPD, Ahir-Bhairav
rGmrG, Pooriya Kalyan
rGmDm, Marwa
rGmDP, Pooriya Kalyan
rGmDN, Pooriya Kalyan/Marwa
RSRgM, Asavari/Darbari Kanada/Kafi
RSRGR, Bhoopali
RSRGP, Bhoopali
RSRMP, Sarang/Durga/Jaunpuri
RSRmP, Saraswati
RSgMP, Bhimpalasi
RSgMD, Bageshri
RSGMP, Bihag
RSGmP, Maru Bihag
RSMGP, Kedar
RSdnP, Darbari Kanada
RSDPG, Bhoopali
RSDPM, Durga
RSDPD, Deshkar
RSnPM, Sarang
RSndP, Jaunpuri/Asavari
RSnDP, Bhimpalasi/Kafi/Saraswati
RSNPG, Hamsadhwani
RSNDM, Bageshri
RSNDP, Yaman/Maru Bihag/Bihag/Kedar
RgMRS, Darbari Kanada
RgMPg, Darbari Kanada
RgMPM, Asavari/Darbari Kanada/Kafi
RgMPd, Asavari/Darbari Kanada
RgMPD, Kafi
RGRSR, Bhoopali
RGRSD, Bhoopali
RGRGS, Jhinjoti
RGRGN, Des
RGmDP, Yaman
RGmDN, Yaman
RGPGR, Deshkar
RGPDS, Bhoopali/Deshkar
RGPDR, Bhoopali
RGPDG, Deshkar
RGPDP, Bhoopali/Deshkar
RGPNS, Hamsadhwani
RGPNP, Hamsadhwani
RGNSR, Des
RGNSn, Des
RMgRS, Jaunpuri
RMGRG, Des/Jhinjoti
RMPdP, Jaunpuri
RMPdn, Jaunpuri
RMPDS, Durga/Jhinjoti
RMPDP, Durga/Jhinjoti
RMPNS, Des/Sarang
RmPDS, Saraswati
RmPDP, Saraswati
gSgMP, Dhani
gSgMd, Malkauns/Chandrakauns
gSGMP, Jog
gSnPM, Jog/Dhani
gSndM, Malkauns
gSNdM, Chandrakauns
grgMP, Bhairavi
grgmP, Todi
gRgMP, Asavari/Kafi
gRMPd, Jaunpuri
gMRSR, Darbari Kanada
gMRSd, Darbari Kanada
gMgrS, Bhairavi
gMgRS, Bageshri
gMPgM, Darbari Kanada
gMPdP, Asavari/Bhairavi
gMPdn, Asavari/Darbari Kanada/Bhairavi
gMPDg, Bageshri
gMPDP, Kafi
gMPDn, Kafi
gMPnS, Bhimpalasi/Dhani
gMPnP, Dhani
gMPnD, Bhimpalasi
gMdnS, Malkauns
gMdnd, Malkauns
gMdNS, Chandrakauns
gMdNd, Chandrakauns
gMDnS, Bageshri
gmgrS, Todi
gmPdN, Todi
GSRMP, Jhinjoti
GSGmD, Hindol
GSnDP, Jhinjoti
GSNDM, Hindol
GrGMP, Ahir-Bhairav/Bhairav
GrGmD, Pooriya Kalyan/Marwa
GRSRG, Bhoopali
GRGSR, Jhinjoti
GRGSn, Jhinjoti
GRGRS, Bhoopali
GRGmD, Yaman
GRGPD, Bhoopali/Deshkar
GRGPN, Hamsadhwani
GRGNS, Des
GRMPD, Jhinjoti
GRMPN, Des
GMgSG, Jog
GMgSn, Jog
GMGrS, Ahir-Bhairav/Bhairav
GMGRS, Bihag
GMGMg, Jog
GMPdP, Bhairav
GMPdN, Bhairav
GMPDP, Ahir-Bhairav
GMPDn, Ahir-Bhairav
GMPnS, Jog
GMPnP, Jog
GMPNS, Bihag
GMPND, Bihag
GmrGr, Pooriya Kalyan
GmrGm, Pooriya Kalyan
GmGSG, Hindol
GmGSN, Hindol
GmGrS, Pooriya Kalyan/Marwa
GmGRS, Maru Bihag
GmGmG, Maru Bihag
GmGmP, Maru Bihag
GmPNS, Maru Bihag
GmPND, Maru Bihag
GmDNS, Hindol/Yaman/Pooriya Kalyan/Marwa
GmDNr, Pooriya Kalyan/Marwa
GmDNR, Yaman
GmDND, Hindol/Yaman/Pooriya Kalyan/Marwa
GPRGR, Bhoopali
GPGRS, Deshkar
GPGRG, Deshkar
GPMRS, Kedar
GPmPM, Kedar
GPmPm, Kedar
GPmPD, Kedar
GPDSR, Bhoopali/Deshkar
GPDSD, Bhoopali/Deshkar
GPDGP, Deshkar
GPDPM, Kedar
GPDNS, Kedar
GPNSR, Hamsadhwani
GPNSN, Hamsadhwani
GNSRM, Des
MRgMP, Darbari Kanada
MRMPD, Durga
MRMPN, Sarang
MgrSr, Bhairavi
MgrSn, Bhairavi
MgRSR, Jaunpuri/Asavari/Kafi
MgRSg, Bhimpalasi/Bageshri
MgRSn, Bhimpalasi/Jaunpuri/Asavari/Kafi
MgRSN, Bageshri
MgMgR, Bageshri
MgMPd, Asavari/Bhairavi
MgMPD, Kafi
MgMPn, Bhimpalasi/Dhani
MgMdn, Malkauns
MgMdN, Chandrakauns
MgMDn, Bageshri
MGrSr, Ahir-Bhairav/Bhairav
MGrSn, Ahir-Bhairav
MGrSN, Bhairav
MGRSG, Bihag
MGRSN, Bihag
MGRGS, Jhinjoti
MGRGR, Des/Jhinjoti
MGRGN, Des
MGMgS, Jog
MGMGR, Bihag
MGMPd, Bhairav
MGMPD, Ahir-Bhairav
MGMPn, Jog
MGMPN, Bihag
MGmGS, Hindol
MGmGm, Hindol
MGmDN, Hindol
MGPmP, Kedar
MPgMR, Darbari Kanada
MPgMP, Darbari Kanada
MPGMG, Bihag
MPMRS, Sarang/Durga
MPMgS, Dhani
MPMgr, Bhairavi
MPMgR, Bhimpalasi/Jaunpuri/Asavari/Kafi
MPMGr, Ahir-Bhairav/Bhairav
MPMGR, Des/Jhinjoti
MPMGM, Jog
MPMPg, Darbari Kanada
MPmPG, Bihag
MPdnS, Jaunpuri/Asavari/Darbari Kanada/Bhairavi
MPdnP, Darbari Kanada
MPdnd, Jaunpuri/Asavari/Bhairavi
MPdNS, Bhairav
MPdNd, Bhairav
MPDSR, Durga/Jhinjoti
MPDSD, Durga
MPDSn, Jhinjoti
MPDgR, Bageshri
MPDgM, Bageshri
MPDnS, Ahir-Bhairav/Kafi
MPDnD, Ahir-Bhairav/Kafi
MPnSg, Dhani
MPnSG, Jog
MPnSn, Bhimpalasi/Jog/Dhani
MPNSR, Des
MPNSG, Bihag
MPNSn, Des/Sarang
MPNSN, Bihag
